## Site Characteristics,,,,,,,
Country     = 'Netherlands',,,,,,,
Station     = 'Wageningen, Haarweg',,,,,,
Description = 'Observed data from Station Haarweg in Wageningen',,,,,,,
Source      = 'Meteorology and Air Quality Group, Wageningen University',,,,,,
Contact     = 'Peter Uithol',,,,,,,
Longitude = 5.67; Latitude = 51.97; Elevation = 7; AngstromA = 0.18; AngstromB = 0.55; HasSunshine = False,,,,,,,
## Daily weather observations (missing values are NaN),,,,,,,
DAY,IRRAD,TMIN,TMAX,VAP,WIND,RAIN,SNOWDEPTH
20201126,10,21,21,1,1.8,1.2,NaN
20201127,10,21,21,1,1.8,1.2,NaN
20201128,10,21,21,1,1.8,1.2,NaN
20201129,10,21,21,1,1.8,1.2,NaN
20201130,10,21,21,1,1.8,1.2,NaN
20201201,10,21,21,1,1.8,1.2,NaN
20201202,10,21,21,1,1.8,1.2,NaN
20201203,10,21,21,1,1.8,1.2,NaN
20201204,10,21,21,1,1.8,1.2,NaN
20201205,10,21,21,1,1.8,1.2,NaN
20201206,10,21,21,1,1.8,1.2,NaN
20201207,10,21,21,1,1.8,1.2,NaN
20201208,10,21,21,1,1.8,1.2,NaN
20201209,10,21,21,1,1.8,1.2,NaN
20201210,10,21,21,1,1.8,1.2,NaN
20201211,10,21,21,1,1.8,1.2,NaN
20201212,10,21,21,1,1.8,1.2,NaN
20201213,10,21,21,1,1.8,1.2,NaN
20201214,10,21,21,1,1.8,1.2,NaN
20201215,10,21,21,1,1.8,1.2,NaN
20201216,10,21,21,1,1.8,1.2,NaN
20201217,10,21,21,1,1.8,1.2,NaN
20201218,10,21,21,1,1.8,1.2,NaN
20201219,10,21,21,1,1.8,1.2,NaN
20201220,10,21,21,1,1.8,1.2,NaN
20201221,10,21,21,1,1.8,1.2,NaN
20201222,10,21,21,1,1.8,1.2,NaN
20201223,10,21,21,1,1.8,1.2,NaN
20201224,10,21,21,1,1.8,1.2,NaN
20201225,10,21,21,1,1.8,1.2,NaN
20201226,10,21,21,1,1.8,1.2,NaN
20201227,10,21,21,1,1.8,1.2,NaN
20201228,10,21,21,1,1.8,1.2,NaN
20201229,10,21,21,1,1.8,1.2,NaN
20201230,10,21,21,1,1.8,1.2,NaN
20201231,10,21,21,1,1.8,1.2,NaN
20210101,10,21,21,1,1.8,1.2,NaN
20210102,10,21,21,1,1.8,1.2,NaN
20210103,10,21,21,1,1.8,1.2,NaN
20210104,10,21,21,1,1.8,1.2,NaN
20210105,10,21,21,1,1.8,1.2,NaN
20210106,10,21,21,1,1.8,1.2,NaN
20210107,10,21,21,1,1.8,1.2,NaN
20210108,10,21,21,1,1.8,1.2,NaN
20210109,10,21,21,1,1.8,1.2,NaN
20210110,10,21,21,1,1.8,1.2,NaN
20210111,10,21,21,1,1.8,1.2,NaN
20210112,10,21,21,1,1.8,1.2,NaN
20210113,10,21,21,1,1.8,1.2,NaN
20210114,10,21,21,1,1.8,1.2,NaN
20210115,10,21,21,1,1.8,1.2,NaN
20210116,10,21,21,1,1.8,1.2,NaN
20210117,10,21,21,1,1.8,1.2,NaN
20210118,10,21,21,1,1.8,1.2,NaN
20210119,10,21,21,1,1.8,1.2,NaN
20210120,10,21,21,1,1.8,1.2,NaN
20210121,10,21,21,1,1.8,1.2,NaN
20210122,10,21,21,1,1.8,1.2,NaN
20210123,10,21,21,1,1.8,1.2,NaN
20210124,10,21,21,1,1.8,1.2,NaN
20210125,10,21,21,1,1.8,1.2,NaN
20210126,10,21,21,1,1.8,1.2,NaN
20210127,10,21,21,1,1.8,1.2,NaN
20210128,10,21,21,1,1.8,1.2,NaN
20210129,10,21,21,1,1.8,1.2,NaN
20210130,10,21,21,1,1.8,1.2,NaN
20210131,10,21,21,1,1.8,1.2,NaN
20210201,10,21,21,1,1.8,1.2,NaN
20210202,10,21,21,1,1.8,1.2,NaN
20210203,10,21,21,1,1.8,1.2,NaN
20210204,10,21,21,1,1.8,1.2,NaN
20210205,10,21,21,1,1.8,1.2,NaN
20210206,10,21,21,1,1.8,1.2,NaN
20210207,10,21,21,1,1.8,1.2,NaN
20210208,10,21,21,1,1.8,1.2,NaN
20210209,10,21,21,1,1.8,1.2,NaN
20210210,10,21,21,1,1.8,1.2,NaN
20210211,10,21,21,1,1.8,1.2,NaN
20210212,10,21,21,1,1.8,1.2,NaN
20210213,10,21,21,1,1.8,1.2,NaN
20210214,10,21,21,1,1.8,1.2,NaN
20210215,10,21,21,1,1.8,1.2,NaN
20210216,10,21,21,1,1.8,1.2,NaN
20210217,10,21,21,1,1.8,1.2,NaN
20210218,10,21,21,1,1.8,1.2,NaN
20210219,10,21,21,1,1.8,1.2,NaN
20210220,10,21,21,1,1.8,1.2,NaN
20210221,1728,21,21,1,1.8,1.2,NaN
20210220,3197,21,21,1,1.8,1.2,NaN
20210220,3456,21,21,1,1.8,1.2,NaN
20210220,5011,21,21,1,1.8,1.2,NaN
20210220,2765,21,21,1,1.8,1.2,NaN
20210220,4666,21,21,1,1.8,1.2,NaN
20210220,2160,21,21,1,1.8,1.2,NaN
20210220,6221,21,21,1,1.8,1.2,NaN
20210220,1210,21,21,1,1.8,1.2,NaN
20210220,1555,21,21,1,1.8,1.2,NaN
20210220,3370,21,21,1,1.8,1.2,NaN
20210220,5270,21,21,1,1.8,1.2,NaN
20210220,4752,21,21,1,1.8,1.2,NaN
20210220,432,21,21,1,1.8,1.2,NaN
20041116,778,21,21,1,1.8,1.2,NaN
20041117,950,21,21,1,1.8,1.2,NaN
20041118,778,21,21,1,1.8,1.2,NaN
20041119,3197,21,21,1,1.8,1.2,NaN
20041120,3197,21,21,1,1.8,1.2,NaN
20041121,2074,21,21,1,1.8,1.2,NaN
20041122,1123,21,21,1,1.8,1.2,NaN
20041123,3456,21,21,1,1.8,1.2,NaN
20041124,4234,21,21,1,1.8,1.2,NaN
20041125,2765,21,21,1,1.8,1.2,NaN
20041126,950,21,21,1,1.8,1.2,NaN
20041127,1555,21,21,1,1.8,1.2,NaN
20041128,691,21,21,1,1.8,1.2,NaN
20041129,950,21,21,1,1.8,1.2,NaN
20041130,2160,21,21,1,1.8,1.2,NaN
20041201,173,21,21,1,1.8,1.2,NaN
20041202,4061,21,21,1,1.8,1.2,NaN
20041203,950,21,21,1,1.8,1.2,NaN
20041204,1296,21,21,1,1.8,1.2,NaN
20041205,778,21,21,1,1.8,1.2,NaN
20041206,1037,21,21,1,1.8,1.2,NaN
20041207,691,21,21,1,1.8,1.2,NaN
20041208,1469,21,21,1,1.8,1.2,NaN
20041209,1469,21,21,1,1.8,1.2,NaN
20041210,778,21,21,1,1.8,1.2,NaN
20041211,691,21,21,1,1.8,1.2,NaN
20041212,778,21,21,1,1.8,1.2,NaN
20041213,432,21,21,1,1.8,1.2,NaN
20041214,518,21,21,1,1.8,1.2,NaN
20041215,1469,21,21,1,1.8,1.2,NaN
20041216,1987,21,21,1,1.8,1.2,NaN
20041217,950,21,21,1,1.8,1.2,NaN
20041218,1814,21,21,1,1.8,1.2,NaN
20041219,3629,21,21,1,1.8,1.2,NaN
20041220,3629,21,21,1,1.8,1.2,NaN
20041221,3024,21,21,1,1.8,1.2,NaN
20041222,173,21,21,1,1.8,1.2,NaN
20041223,778,21,21,1,1.8,1.2,NaN
20041224,2765,21,21,1,1.8,1.2,NaN
20041225,2592,21,21,1,1.8,1.2,NaN
20041226,1296,21,21,1,1.8,1.2,NaN
20041227,2160,21,21,1,1.8,1.2,NaN
20041228,778,21,21,1,1.8,1.2,NaN
20041229,3197,21,21,1,1.8,1.2,NaN
20041230,259,21,21,1,1.8,1.2,NaN
20041231,432,21,21,1,1.8,1.2,NaN
20050101,1296,21,21,1,1.8,1.2,NaN
20050102,1555,21,21,1,1.8,1.2,NaN
20050103,778,21,21,1,1.8,1.2,NaN
20050104,605,21,21,1,1.8,1.2,NaN
20050105,1555,21,21,1,1.8,1.2,NaN
20050106,3283,21,21,1,1.8,1.2,NaN
20050107,778,21,21,1,1.8,1.2,NaN
20050108,1901,21,21,1,1.8,1.2,NaN
20050109,3197,21,21,1,1.8,1.2,NaN
20050110,3197,21,21,1,1.8,1.2,NaN
20050111,2592,21,21,1,1.8,1.2,NaN
20050112,3456,21,21,1,1.8,1.2,NaN
20050113,2592,21,21,1,1.8,1.2,NaN
20050114,4147,21,21,1,1.8,1.2,NaN
20050115,4838,21,21,1,1.8,1.2,NaN
20050116,4493,21,21,1,1.8,1.2,NaN
20050117,1728,21,21,1,1.8,1.2,NaN
20050118,1382,21,21,1,1.8,1.2,NaN
20050119,2765,21,21,1,1.8,1.2,NaN
20050120,1037,21,21,1,1.8,1.2,NaN
20050121,3283,21,21,1,1.8,1.2,NaN
20050122,4234,21,21,1,1.8,1.2,NaN
20050123,4234,21,21,1,1.8,1.2,NaN
20050124,4493,21,21,1,1.8,1.2,NaN
20050125,3802,21,21,1,1.8,1.2,NaN
20050126,4579,21,21,1,1.8,1.2,NaN
20050127,1901,21,21,1,1.8,1.2,NaN
20050128,1382,21,21,1,1.8,1.2,NaN
20050129,2592,21,21,1,1.8,1.2,NaN
20050130,1987,21,21,1,1.8,1.2,NaN
20050131,1469,21,21,1,1.8,1.2,NaN
20050201,3888,21,21,1,1.8,1.2,NaN
20050202,3197,21,21,1,1.8,1.2,NaN
20050203,5011,21,21,1,1.8,1.2,NaN
20050204,3715,21,21,1,1.8,1.2,NaN
20050205,6739,21,21,1,1.8,1.2,NaN
20050206,6998,21,21,1,1.8,1.2,NaN
20050207,7171,21,21,1,1.8,1.2,NaN
20050208,6566,21,21,1,1.8,1.2,NaN
20050209,5270,21,21,1,1.8,1.2,NaN
20050210,605,21,21,1,1.8,1.2,NaN
20050211,3629,21,21,1,1.8,1.2,NaN
20050212,1382,21,21,1,1.8,1.2,NaN
20050213,5098,21,21,1,1.8,1.2,NaN
20050214,4666,21,21,1,1.8,1.2,NaN
20050215,1728,21,21,1,1.8,1.2,NaN
20050216,7171,21,21,1,1.8,1.2,NaN
20050217,4147,21,21,1,1.8,1.2,NaN
20050218,1987,21,21,1,1.8,1.2,NaN
20050219,4925,21,21,1,1.8,1.2,NaN
20050220,5616,21,21,1,1.8,1.2,NaN
20050221,6480,21,21,1,1.8,1.2,NaN
20050222,4579,21,21,1,1.8,1.2,NaN
20050223,2678,21,21,1,1.8,1.2,NaN
20050224,6134,21,21,1,1.8,1.2,NaN
20050225,7171,21,21,1,1.8,1.2,NaN
20050226,1901,21,21,1,1.8,1.2,NaN
20050227,9763,21,21,1,1.8,1.2,NaN
20050228,11664,21,21,1,1.8,1.2,NaN
20050301,3197,21,21,1,1.8,1.2,NaN
20050302,3110,21,21,1,1.8,1.2,NaN
20050303,5962,21,21,1,1.8,1.2,NaN
20050304,8381,21,21,1,1.8,1.2,NaN
20050305,7171,21,21,1,1.8,1.2,NaN
20050306,10714,21,21,1,1.8,1.2,NaN
20050307,7517,21,21,1,1.8,1.2,NaN
20050308,5184,21,21,1,1.8,1.2,NaN
20050309,5875,21,21,1,1.8,1.2,NaN
20050310,9072,21,21,1,1.8,1.2,NaN
20050311,1123,21,21,1,1.8,1.2,NaN
20050312,6480,21,21,1,1.8,1.2,NaN
20050313,8122,21,21,1,1.8,1.2,NaN
20050314,5443,21,21,1,1.8,1.2,NaN
20050315,11146,21,21,1,1.8,1.2,NaN
20050316,11837,21,21,1,1.8,1.2,NaN
20050317,4579,21,21,1,1.8,1.2,NaN
20050318,2678,21,21,1,1.8,1.2,NaN
20050319,4493,21,21,1,1.8,1.2,NaN
20050320,13565,21,21,1,1.8,1.2,NaN
20050321,15120,21,21,1,1.8,1.2,NaN
20050322,9590,21,21,1,1.8,1.2,NaN
20050323,15120,21,21,1,1.8,1.2,NaN
20050324,11059,21,21,1,1.8,1.2,NaN
20050325,11146,21,21,1,1.8,1.2,NaN
20050326,11664,21,21,1,1.8,1.2,NaN
20050327,9504,21,21,1,1.8,1.2,NaN
20050328,6653,21,21,1,1.8,1.2,NaN
20050329,7690,21,21,1,1.8,1.2,NaN
20050330,9590,21,21,1,1.8,1.2,NaN
20050331,15984,21,21,1,1.8,1.2,NaN
20050401,17626,21,21,1,1.8,1.2,NaN
20050402,19267,21,21,1,1.8,1.2,NaN
20050403,17798,21,21,1,1.8,1.2,NaN
20050404,14083,21,21,1,1.8,1.2,NaN
20050405,16070,21,21,1,1.8,1.2,NaN
20050406,9504,21,21,1,1.8,1.2,NaN
20050407,11578,21,21,1,1.8,1.2,NaN
20050408,13392,21,21,1,1.8,1.2,NaN
20050409,12701,21,21,1,1.8,1.2,NaN
20050410,8122,21,21,1,1.8,1.2,NaN
20050411,18144,21,21,1,1.8,1.2,NaN
20050412,15898,21,21,1,1.8,1.2,NaN
20050413,5875,21,21,1,1.8,1.2,NaN
20050414,11232,21,21,1,1.8,1.2,NaN
20050415,12701,21,21,1,1.8,1.2,NaN
20050416,4147,21,21,1,1.8,1.2,NaN
20050417,19008,21,21,1,1.8,1.2,NaN
20050418,10886,21,21,1,1.8,1.2,NaN
20050419,5875,21,21,1,1.8,1.2,NaN
20050420,14342,21,21,1,1.8,1.2,NaN
20050421,22378,21,21,1,1.8,1.2,NaN
20050422,22723,21,21,1,1.8,1.2,NaN
20050423,22637,21,21,1,1.8,1.2,NaN
20050424,17885,21,21,1,1.8,1.2,NaN
20050425,15638,21,21,1,1.8,1.2,NaN
20050426,8986,21,21,1,1.8,1.2,NaN
20050427,18576,21,21,1,1.8,1.2,NaN
20050428,15552,21,21,1,1.8,1.2,NaN
20050429,11405,21,21,1,1.8,1.2,NaN
20050430,9850,21,21,1,1.8,1.2,NaN
20050501,20045,21,21,1,1.8,1.2,NaN
20050502,7776,21,21,1,1.8,1.2,NaN
20050503,8986,21,21,1,1.8,1.2,NaN
20050504,10195,21,21,1,1.8,1.2,NaN
20050505,16330,21,21,1,1.8,1.2,NaN
20050506,15898,21,21,1,1.8,1.2,NaN
20050507,9677,21,21,1,1.8,1.2,NaN
20050508,17971,21,21,1,1.8,1.2,NaN
20050509,17194,21,21,1,1.8,1.2,NaN
20050510,17021,21,21,1,1.8,1.2,NaN
20050511,19958,21,21,1,1.8,1.2,NaN
20050512,22810,21,21,1,1.8,1.2,NaN
20050513,18662,21,21,1,1.8,1.2,NaN
20050514,21859,21,21,1,1.8,1.2,NaN
20050515,14083,21,21,1,1.8,1.2,NaN
20050516,12096,21,21,1,1.8,1.2,NaN
20050517,19699,21,21,1,1.8,1.2,NaN
20050518,24710,21,21,1,1.8,1.2,NaN
20050519,20045,21,21,1,1.8,1.2,NaN
20050520,12960,21,21,1,1.8,1.2,NaN
20050521,20822,21,21,1,1.8,1.2,NaN
20050522,26006,21,21,1,1.8,1.2,NaN
20050523,23414,21,21,1,1.8,1.2,NaN
20050524,14515,21,21,1,1.8,1.2,NaN
20050525,22896,21,21,1,1.8,1.2,NaN
20050526,23933,21,21,1,1.8,1.2,NaN
20050527,26698,21,21,1,1.8,1.2,NaN
20050528,26093,21,21,1,1.8,1.2,NaN
20050529,20650,21,21,1,1.8,1.2,NaN
20050530,4666,21,21,1,1.8,1.2,NaN
20050531,20995,21,21,1,1.8,1.2,NaN
20050601,26611,21,21,1,1.8,1.2,NaN
20050602,8899,21,21,1,1.8,1.2,NaN
20050603,18662,21,21,1,1.8,1.2,NaN
20050604,11578,21,21,1,1.8,1.2,NaN
20050605,11232,21,21,1,1.8,1.2,NaN
20050606,13219,21,21,1,1.8,1.2,NaN
20050607,15811,21,21,1,1.8,1.2,NaN
20050608,27043,21,21,1,1.8,1.2,NaN
20050609,24797,21,21,1,1.8,1.2,NaN
20050610,23414,21,21,1,1.8,1.2,NaN
20050611,17539,21,21,1,1.8,1.2,NaN
20050612,13651,21,21,1,1.8,1.2,NaN
20050613,20909,21,21,1,1.8,1.2,NaN
20050614,29030,21,21,1,1.8,1.2,NaN
20050615,22464,21,21,1,1.8,1.2,NaN
20050616,21773,21,21,1,1.8,1.2,NaN
20050617,10800,21,21,1,1.8,1.2,NaN
20050618,28771,21,21,1,1.8,1.2,NaN
20050619,29635,21,21,1,1.8,1.2,NaN
20050620,27821,21,21,1,1.8,1.2,NaN
20050621,22896,21,21,1,1.8,1.2,NaN
20050622,19958,21,21,1,1.8,1.2,NaN
20050623,27994,21,21,1,1.8,1.2,NaN
20050624,26266,21,21,1,1.8,1.2,NaN
20050625,8467,21,21,1,1.8,1.2,NaN
20050626,25402,21,21,1,1.8,1.2,NaN
20050627,27734,21,21,1,1.8,1.2,NaN
20050628,29203,21,21,1,1.8,1.2,NaN
20050629,16157,21,21,1,1.8,1.2,NaN
20050630,13306,21,21,1,1.8,1.2,NaN
20050701,16934,21,21,1,1.8,1.2,NaN
20050702,8813,21,21,1,1.8,1.2,NaN
20050703,22723,21,21,1,1.8,1.2,NaN
20050704,10800,21,21,1,1.8,1.2,NaN
20050705,15206,21,21,1,1.8,1.2,NaN
20050706,10627,21,21,1,1.8,1.2,NaN
20050707,16934,21,21,1,1.8,1.2,NaN
20050708,9763,21,21,1,1.8,1.2,NaN
20050709,23242,21,21,1,1.8,1.2,NaN
20050710,24451,21,21,1,1.8,1.2,NaN
20050711,24451,21,21,1,1.8,1.2,NaN
20050712,24365,21,21,1,1.8,1.2,NaN
20050713,25834,21,21,1,1.8,1.2,NaN
20050714,25661,21,21,1,1.8,1.2,NaN
20050715,22291,21,21,1,1.8,1.2,NaN
20050716,20045,21,21,1,1.8,1.2,NaN
20050717,20390,21,21,1,1.8,1.2,NaN
20050718,17194,21,21,1,1.8,1.2,NaN
20050719,19267,21,21,1,1.8,1.2,NaN
20050720,14256,21,21,1,1.8,1.2,NaN
20050721,7430,21,21,1,1.8,1.2,NaN
20050722,7776,21,21,1,1.8,1.2,NaN
20050723,12096,21,21,1,1.8,1.2,NaN
20050724,15034,21,21,1,1.8,1.2,NaN
20050725,10368,21,21,1,1.8,1.2,NaN
20050726,11059,21,21,1,1.8,1.2,NaN
20050727,8986,21,21,1,1.8,1.2,NaN
20050728,20131,21,21,1,1.8,1.2,NaN
20050729,14429,21,21,1,1.8,1.2,NaN
20050730,14861,21,21,1,1.8,1.2,NaN
20050731,7690,21,21,1,1.8,1.2,NaN
20050801,13133,21,21,1,1.8,1.2,NaN
20050802,22291,21,21,1,1.8,1.2,NaN
20050803,15638,21,21,1,1.8,1.2,NaN
20050804,23242,21,21,1,1.8,1.2,NaN
20050805,7258,21,21,1,1.8,1.2,NaN
20050806,14256,21,21,1,1.8,1.2,NaN
20050807,18144,21,21,1,1.8,1.2,NaN
20050808,14256,21,21,1,1.8,1.2,NaN
20050809,13392,21,21,1,1.8,1.2,NaN
20050810,14342,21,21,1,1.8,1.2,NaN
20050811,12701,21,21,1,1.8,1.2,NaN
20050812,8035,21,21,1,1.8,1.2,NaN
20050813,15293,21,21,1,1.8,1.2,NaN
20050814,13392,21,21,1,1.8,1.2,NaN
20050815,7517,21,21,1,1.8,1.2,NaN
20050816,16243,21,21,1,1.8,1.2,NaN
20050817,22723,21,21,1,1.8,1.2,NaN
20050818,21427,21,21,1,1.8,1.2,NaN
20050819,12960,21,21,1,1.8,1.2,NaN
20050820,11405,21,21,1,1.8,1.2,NaN
20050821,14170,21,21,1,1.8,1.2,NaN
20050822,10627,21,21,1,1.8,1.2,NaN
20050823,7690,21,21,1,1.8,1.2,NaN
20050824,17107,21,21,1,1.8,1.2,NaN
20050825,8122,21,21,1,1.8,1.2,NaN
20050826,14170,21,21,1,1.8,1.2,NaN
20050827,10800,21,21,1,1.8,1.2,NaN
20050828,19440,21,21,1,1.8,1.2,NaN
20050829,20045,21,21,1,1.8,1.2,NaN
20050830,19786,21,21,1,1.8,1.2,NaN
20050831,19699,21,21,1,1.8,1.2,NaN
20050901,10195,21,21,1,1.8,1.2,NaN
20050902,18230,21,21,1,1.8,1.2,NaN
20050903,11232,21,21,1,1.8,1.2,NaN
20050904,18749,21,21,1,1.8,1.2,NaN
20050905,19181,21,21,1,1.8,1.2,NaN
20050906,13910,21,21,1,1.8,1.2,NaN
20050907,14342,21,21,1,1.8,1.2,NaN
20050908,16675,21,21,1,1.8,1.2,NaN
20050909,12182,21,21,1,1.8,1.2,NaN
20050910,11232,21,21,1,1.8,1.2,NaN
20050911,3197,21,21,1,1.8,1.2,NaN
20050912,9158,21,21,1,1.8,1.2,NaN
20050913,15120,21,21,1,1.8,1.2,NaN
20050914,4666,21,21,1,1.8,1.2,NaN
20050915,5011,21,21,1,1.8,1.2,NaN
20050916,13738,21,21,1,1.8,1.2,NaN
20050917,14083,21,21,1,1.8,1.2,NaN
20050918,16589,21,21,1,1.8,1.2,NaN
20050919,16070,21,21,1,1.8,1.2,NaN
20050920,15120,21,21,1,1.8,1.2,NaN
20050921,14861,21,21,1,1.8,1.2,NaN
20050922,14602,21,21,1,1.8,1.2,NaN
20050923,13565,21,21,1,1.8,1.2,NaN
20050924,10541,21,21,1,1.8,1.2,NaN
20050925,9936,21,21,1,1.8,1.2,NaN
20050926,7949,21,21,1,1.8,1.2,NaN
20050927,3974,21,21,1,1.8,1.2,NaN
20050928,12528,21,21,1,1.8,1.2,NaN
20050929,10282,21,21,1,1.8,1.2,NaN
20050930,4061,21,21,1,1.8,1.2,NaN
20051001,9418,21,21,1,1.8,1.2,NaN
20051002,11837,21,21,1,1.8,1.2,NaN
20051003,9245,21,21,1,1.8,1.2,NaN
20051004,5702,21,21,1,1.8,1.2,NaN
20051005,10109,21,21,1,1.8,1.2,NaN
20051006,8813,21,21,1,1.8,1.2,NaN
20051007,10714,21,21,1,1.8,1.2,NaN
20051008,5962,21,21,1,1.8,1.2,NaN
20051009,4234,21,21,1,1.8,1.2,NaN
20051010,10282,21,21,1,1.8,1.2,NaN
20051011,10282,21,21,1,1.8,1.2,NaN
20051012,10282,21,21,1,1.8,1.2,NaN
20051013,10109,21,21,1,1.8,1.2,NaN
20051014,7085,21,21,1,1.8,1.2,NaN
20051015,9850,21,21,1,1.8,1.2,NaN
20051016,10195,21,21,1,1.8,1.2,NaN
20051017,10541,21,21,1,1.8,1.2,NaN
20051018,10022,21,21,1,1.8,1.2,NaN
20051019,2074,21,21,1,1.8,1.2,NaN
20051020,6826,21,21,1,1.8,1.2,NaN
20051021,2160,21,21,1,1.8,1.2,NaN
20051022,3197,21,21,1,1.8,1.2,NaN
20051023,4493,21,21,1,1.8,1.2,NaN
20051024,691,21,21,1,1.8,1.2,NaN
20051025,1814,21,21,1,1.8,1.2,NaN
20051026,6134,21,21,1,1.8,1.2,NaN
20051027,7603,21,21,1,1.8,1.2,NaN
20051028,5789,21,21,1,1.8,1.2,NaN
20051029,5702,21,21,1,1.8,1.2,NaN
20051030,7517,21,21,1,1.8,1.2,NaN
20051031,6134,21,21,1,1.8,1.2,NaN
20051101,5530,21,21,1,1.8,1.2,NaN
20051102,1210,21,21,1,1.8,1.2,NaN
20051103,5616,21,21,1,1.8,1.2,NaN
20051104,2851,21,21,1,1.8,1.2,NaN
20051105,4234,21,21,1,1.8,1.2,NaN
20051106,6480,21,21,1,1.8,1.2,NaN
20051107,1987,21,21,1,1.8,1.2,NaN
20051108,5098,21,21,1,1.8,1.2,NaN
20051109,2246,21,21,1,1.8,1.2,NaN
20051110,4234,21,21,1,1.8,1.2,NaN
20051111,1987,21,21,1,1.8,1.2,NaN
20051112,1728,21,21,1,1.8,1.2,NaN
20051113,4925,21,21,1,1.8,1.2,NaN
20051114,5270,21,21,1,1.8,1.2,NaN
20051115,518,21,21,1,1.8,1.2,NaN
20051116,3456,21,21,1,1.8,1.2,NaN
20051117,3888,21,21,1,1.8,1.2,NaN
20051118,5098,21,21,1,1.8,1.2,NaN
20051119,2938,21,21,1,1.8,1.2,NaN
20051120,1296,21,21,1,1.8,1.2,NaN
20051121,2333,21,21,1,1.8,1.2,NaN
20051122,2419,21,21,1,1.8,1.2,NaN
20051123,1555,21,21,1,1.8,1.2,NaN
20051124,605,21,21,1,1.8,1.2,NaN
20051125,86,21,21,1,1.8,1.2,NaN
20051126,432,21,21,1,1.8,1.2,NaN
20051127,2419,21,21,1,1.8,1.2,NaN
20051128,1296,21,21,1,1.8,1.2,NaN
20051129,1555,21,21,1,1.8,1.2,NaN
20051130,2765,21,21,1,1.8,1.2,NaN
20051201,3974,21,21,1,1.8,1.2,NaN
20051202,1469,21,21,1,1.8,1.2,NaN
20051203,950,21,21,1,1.8,1.2,NaN
20051204,2333,21,21,1,1.8,1.2,NaN
20051205,1382,21,21,1,1.8,1.2,NaN
20051206,518,21,21,1,1.8,1.2,NaN
20051207,2678,21,21,1,1.8,1.2,NaN
20051208,2592,21,21,1,1.8,1.2,NaN
20051209,2678,21,21,1,1.8,1.2,NaN
20051210,1728,21,21,1,1.8,1.2,NaN
20051211,432,21,21,1,1.8,1.2,NaN
20051212,1814,21,21,1,1.8,1.2,NaN
20051213,778,21,21,1,1.8,1.2,NaN
20051214,2851,21,21,1,1.8,1.2,NaN
20051215,1382,21,21,1,1.8,1.2,NaN
20051216,1728,21,21,1,1.8,1.2,NaN
20051217,2333,21,21,1,1.8,1.2,NaN
20051218,3197,21,21,1,1.8,1.2,NaN
20051219,2246,21,21,1,1.8,1.2,NaN
20051220,605,21,21,1,1.8,1.2,NaN
20051221,1210,21,21,1,1.8,1.2,NaN
20051222,1728,21,21,1,1.8,1.2,NaN
20051223,864,21,21,1,1.8,1.2,NaN
20051224,1469,21,21,1,1.8,1.2,NaN
20051225,3715,21,21,1,1.8,1.2,NaN
20051226,2592,21,21,1,1.8,1.2,NaN
20051227,1642,21,21,1,1.8,1.2,NaN
20051228,3197,21,21,1,1.8,1.2,NaN
20051229,3024,21,21,1,1.8,1.2,NaN
20051230,2246,21,21,1,1.8,1.2,NaN
20051231,691,21,21,1,1.8,1.2,NaN
20060101,605,21,21,1,1.8,1.2,NaN
20060102,1382,21,21,1,1.8,1.2,NaN
20060103,3197,21,21,1,1.8,1.2,NaN
20060104,1210,21,21,1,1.8,1.2,NaN
20060105,518,21,21,1,1.8,1.2,NaN
20060106,864,21,21,1,1.8,1.2,NaN
20060107,2333,21,21,1,1.8,1.2,NaN
20060108,1123,21,21,1,1.8,1.2,NaN
20060109,3802,21,21,1,1.8,1.2,NaN
20060110,2333,21,21,1,1.8,1.2,NaN
20060111,432,21,21,1,1.8,1.2,NaN
20060112,1037,21,21,1,1.8,1.2,NaN
20060113,3888,21,21,1,1.8,1.2,NaN
20060114,4147,21,21,1,1.8,1.2,NaN
20060115,4320,21,21,1,1.8,1.2,NaN
20060116,3888,21,21,1,1.8,1.2,NaN
20060117,346,21,21,1,1.8,1.2,NaN
20060118,2419,21,21,1,1.8,1.2,NaN
20060119,691,21,21,1,1.8,1.2,NaN
20060120,605,21,21,1,1.8,1.2,NaN
20060121,2419,21,21,1,1.8,1.2,NaN
20060122,778,21,21,1,1.8,1.2,NaN
20060123,5443,21,21,1,1.8,1.2,NaN
20060124,4666,21,21,1,1.8,1.2,NaN
20060125,2160,21,21,1,1.8,1.2,NaN
20060126,1296,21,21,1,1.8,1.2,NaN
20060127,2938,21,21,1,1.8,1.2,NaN
20060128,5875,21,21,1,1.8,1.2,NaN
20060129,6394,21,21,1,1.8,1.2,NaN
20060130,2851,21,21,1,1.8,1.2,NaN
20060131,5443,21,21,1,1.8,1.2,NaN
20060201,2160,21,21,1,1.8,1.2,NaN
20060202,864,21,21,1,1.8,1.2,NaN
20060203,1210,21,21,1,1.8,1.2,NaN
20060204,2160,21,21,1,1.8,1.2,NaN
20060205,691,21,21,1,1.8,1.2,NaN
20060206,1210,21,21,1,1.8,1.2,NaN
20060207,1642,21,21,1,1.8,1.2,NaN
20060208,3715,21,21,1,1.8,1.2,NaN
20060209,5789,21,21,1,1.8,1.2,NaN
20060210,1210,21,21,1,1.8,1.2,NaN
20060211,1469,21,21,1,1.8,1.2,NaN
